VALUE, SEQ, DICHO
0, 0.01205, 0.00000
1, 0.01105, 0.00000
2, 0.02416, 0.00000
3, 0.00130, 0.00000
4, 0.02696, 0.00000
5, 0.01706, 0.00000
6, 0.00776, 0.00000
7, 0.02691, 0.00000
8, 0.02611, 0.00000
9, 0.01065, 0.00000
10, 0.01566, 0.00000
11, 0.00575, 0.00000
12, 0.02181, 0.00000
13, 0.00765, 0.00000
14, 0.02696, 0.00000
15, 0.02366, 0.00000
16, 0.01595, 0.00000
17, 0.02364, 0.00000
18, 0.02481, 0.00000
19, 0.01425, 0.00000
20, 0.02441, 0.00000
21, 0.00270, 0.00000
22, 0.01864, 0.00000
23, 0.00595, 0.00000
24, 0.02480, 0.00000
25, 0.00951, 0.00000
26, 0.00895, 0.00000
27, 0.02461, 0.00000
28, 0.02321, 0.00000
29, 0.01586, 0.00000
30, 0.00195, 0.00000
31, 0.03015, 0.00000
32, 0.00430, 0.00000
33, 0.02506, 0.00000
34, 0.01766, 0.00000
35, 0.02522, 0.00000
36, 0.01296, 0.00000
37, 0.02289, 0.00000
38, 0.01260, 0.00000
39, 0.00290, 0.00000
40, 0.00200, 0.00000
41, 0.02312, 0.00000
42, 0.00316, 0.00000
43, 0.00200, 0.00000
44, 0.02284, 0.00000
45, 0.00931, 0.00000
46, 0.02486, 0.00000
47, 0.00070, 0.00000
48, 0.00670, 0.00000
49, 0.00895, 0.00000
50, 0.00100, 0.00000
51, 0.02276, 0.00000
52, 0.02266, 0.00000
53, 0.02020, 0.00000
54, 0.00320, 0.00000
55, 0.00515, 0.00000
56, 0.01065, 0.00000
57, 0.02050, 0.00000
58, 0.00695, 0.00000
59, 0.00340, 0.00000
60, 0.02271, 0.00000
61, 0.01961, 0.00010
62, 0.01921, 0.00000
63, 0.02307, 0.00000
64, 0.02566, 0.00000
65, 0.02306, 0.00000
66, 0.00010, 0.00000
67, 0.02336, 0.00000
68, 0.01575, 0.00000
69, 0.02459, 0.00000
70, 0.02936, 0.00000
71, 0.00310, 0.00000
72, 0.01375, 0.00000
73, 0.02423, 0.00000
74, 0.02511, 0.00000
75, 0.00471, 0.00000
76, 0.00935, 0.00000
77, 0.00650, 0.00000
78, 0.02348, 0.00000
79, 0.00927, 0.00000
80, 0.01127, 0.00000
81, 0.01135, 0.00000
82, 0.02492, 0.00000
83, 0.00030, 0.00000
84, 0.01406, 0.00000
85, 0.00120, 0.00000
86, 0.01275, 0.00000
87, 0.00985, 0.00000
88, 0.02172, 0.00000
89, 0.00921, 0.00000
90, 0.00566, 0.00010
91, 0.00520, 0.00000
92, 0.00010, 0.00000
93, 0.03189, 0.00000
94, 0.02211, 0.00000
95, 0.01025, 0.00010
96, 0.03026, 0.00000
97, 0.02520, 0.00000
98, 0.02567, 0.00000
99, 0.01972, 0.00000
100, 0.00230, 0.00000
101, 0.02292, 0.00000
102, 0.02337, 0.00000
103, 0.00180, 0.00000
104, 0.02280, 0.00010
105, 0.01691, 0.00000
106, 0.02470, 0.00000
107, 0.02386, 0.00000
108, 0.01125, 0.00000
109, 0.01275, 0.00000
110, 0.02317, 0.00000
111, 0.02336, 0.00000
112, 0.00765, 0.00000
113, 0.00710, 0.00010
114, 0.01329, 0.00000
115, 0.00900, 0.00000
116, 0.00035, 0.00000
117, 0.02257, 0.00000
118, 0.00610, 0.00000
119, 0.00965, 0.00000
120, 0.02537, 0.00000
121, 0.01951, 0.00000
122, 0.00985, 0.00000
123, 0.02252, 0.00000
124, 0.00495, 0.00000
125, 0.01555, 0.00000
126, 0.02318, 0.00010
127, 0.00456, 0.00000
128, 0.02401, 0.00000
129, 0.00675, 0.00010
130, 0.00320, 0.00000
131, 0.00539, 0.00000
132, 0.02260, 0.00000
133, 0.02393, 0.00000
134, 0.00956, 0.00000
135, 0.02366, 0.00000
136, 0.02370, 0.00010
137, 0.02296, 0.00000
138, 0.01391, 0.00000
139, 0.00200, 0.00000
140, 0.02506, 0.00000
141, 0.01505, 0.00000
142, 0.01601, 0.00000
143, 0.02492, 0.00000
144, 0.02476, 0.00000
145, 0.02726, 0.00000
146, 0.00685, 0.00000
147, 0.00455, 0.00000
148, 0.00430, 0.00000
149, 0.01570, 0.00000
150, 0.00560, 0.00000
151, 0.01115, 0.00000
152, 0.02546, 0.00000
153, 0.02466, 0.00000
154, 0.00964, 0.00000
155, 0.00625, 0.00000
156, 0.02361, 0.00000
157, 0.02546, 0.00000
158, 0.00290, 0.00000
159, 0.00130, 0.00000
160, 0.02358, 0.00000
161, 0.01821, 0.00000
162, 0.02566, 0.00000
163, 0.00486, 0.00000
164, 0.00515, 0.00000
165, 0.02470, 0.00000
166, 0.02121, 0.00000
167, 0.01561, 0.00000
168, 0.02287, 0.00000
169, 0.00020, 0.00000
170, 0.00496, 0.00000
171, 0.02368, 0.00000
172, 0.02311, 0.00000
173, 0.00400, 0.00000
174, 0.02301, 0.00000
175, 0.02261, 0.00000
176, 0.02426, 0.00000
177, 0.01336, 0.00000
178, 0.02232, 0.00000
179, 0.02446, 0.00000
180, 0.00290, 0.00000
181, 0.00785, 0.00000
182, 0.01195, 0.00010
183, 0.00160, 0.00000
184, 0.02426, 0.00000
185, 0.02056, 0.00000
186, 0.02521, 0.00000
187, 0.02477, 0.00000
188, 0.02431, 0.00000
189, 0.00020, 0.00000
190, 0.02416, 0.00010
191, 0.01495, 0.00010
192, 0.00935, 0.00000
193, 0.01801, 0.00000
194, 0.00701, 0.00000
195, 0.02280, 0.00000
196, 0.00575, 0.00000
197, 0.00436, 0.00000
198, 0.00735, 0.00000
199, 0.01656, 0.00000
200, 0.02314, 0.00000
201, 0.02272, 0.00000
202, 0.02279, 0.00000
203, 0.02270, 0.00000
204, 0.02256, 0.00000
205, 0.02271, 0.00000
206, 0.02294, 0.00010
207, 0.00090, 0.00000
208, 0.01776, 0.00010
209, 0.02406, 0.00010
210, 0.00150, 0.00000
211, 0.00875, 0.00000
212, 0.00240, 0.00010
213, 0.00330, 0.00000
214, 0.02426, 0.00000
215, 0.00350, 0.00000
216, 0.00280, 0.00000
217, 0.02292, 0.00000
218, 0.02481, 0.00000
219, 0.01801, 0.00000
220, 0.02627, 0.00000
221, 0.00211, 0.00000
222, 0.01485, 0.00000
223, 0.01193, 0.00000
224, 0.02486, 0.00000
225, 0.02600, 0.00000
226, 0.00125, 0.00000
227, 0.01105, 0.00000
228, 0.02420, 0.00000
229, 0.02324, 0.00000
230, 0.00090, 0.00000
231, 0.01541, 0.00000
232, 0.02506, 0.00000
233, 0.02240, 0.00010
234, 0.01931, 0.00000
235, 0.00300, 0.00000
236, 0.01325, 0.00000
237, 0.00010, 0.00000
238, 0.00515, 0.00000
239, 0.00120, 0.00000
240, 0.02242, 0.00000
241, 0.00675, 0.00000
242, 0.00170, 0.00000
243, 0.02256, 0.00000
244, 0.01242, 0.00000
245, 0.01165, 0.00000
246, 0.02291, 0.00000
247, 0.02293, 0.00000
248, 0.02362, 0.00000
249, 0.02081, 0.00000
250, 0.02986, 0.00000
251, 0.02090, 0.00000
252, 0.02436, 0.00000
253, 0.02653, 0.00000
254, 0.02550, 0.00000
255, 0.01717, 0.00000
256, 0.00200, 0.00000
257, 0.02526, 0.00000
258, 0.00130, 0.00000
259, 0.01874, 0.00010
260, 0.00510, 0.00000
261, 0.00535, 0.00000
262, 0.02130, 0.00000
263, 0.00685, 0.00000
264, 0.00010, 0.00000
265, 0.02421, 0.00000
266, 0.02026, 0.00000
267, 0.02457, 0.00000
268, 0.02261, 0.00000
269, 0.01940, 0.00000
270, 0.01841, 0.00000
271, 0.00770, 0.00000
272, 0.00655, 0.00000
273, 0.01419, 0.00000
274, 0.02472, 0.00000
275, 0.00595, 0.00000
276, 0.00230, 0.00000
277, 0.02480, 0.00000
278, 0.00445, 0.00000
279, 0.02456, 0.00000
280, 0.00276, 0.00000
281, 0.00890, 0.00000
282, 0.00881, 0.00000
283, 0.01741, 0.00000
284, 0.00515, 0.00000
285, 0.01365, 0.00000
286, 0.00975, 0.00000
287, 0.00200, 0.00000
288, 0.00150, 0.00000
289, 0.02393, 0.00010
290, 0.02251, 0.00000
291, 0.02399, 0.00000
292, 0.01015, 0.00000
293, 0.00355, 0.00000
294, 0.00855, 0.00010
295, 0.02425, 0.00000
296, 0.02531, 0.00000
297, 0.01732, 0.00000
298, 0.02366, 0.00000
299, 0.02462, 0.00000
300, 0.00130, 0.00000
301, 0.00955, 0.00000
302, 0.00865, 0.00000
303, 0.02322, 0.00000
304, 0.01761, 0.00000
305, 0.00505, 0.00000
306, 0.00190, 0.00000
307, 0.02322, 0.00000
308, 0.01156, 0.00000
309, 0.02462, 0.00000
310, 0.01871, 0.00000
311, 0.01645, 0.00000
312, 0.02141, 0.00000
313, 0.00304, 0.00000
314, 0.01388, 0.00000
315, 0.00200, 0.00000
316, 0.01045, 0.00000
317, 0.00050, 0.00000
318, 0.02058, 0.00010
319, 0.01170, 0.00000
320, 0.00937, 0.00000
321, 0.00730, 0.00000
322, 0.02562, 0.00000
323, 0.00040, 0.00000
324, 0.02060, 0.00000
325, 0.02528, 0.00000
326, 0.01741, 0.00000
327, 0.02406, 0.00000
328, 0.02339, 0.00000
329, 0.00750, 0.00000
330, 0.02421, 0.00000
331, 0.01226, 0.00000
332, 0.01006, 0.00000
333, 0.00781, 0.00000
334, 0.02218, 0.00000
335, 0.00785, 0.00000
336, 0.02296, 0.00000
337, 0.00465, 0.00000
338, 0.02336, 0.00000
339, 0.00795, 0.00000
340, 0.01760, 0.00000
341, 0.02408, 0.00000
342, 0.00775, 0.00000
343, 0.00565, 0.00000
344, 0.01981, 0.00000
345, 0.01895, 0.00000
346, 0.02396, 0.00000
347, 0.02468, 0.00000
348, 0.02436, 0.00000
349, 0.01111, 0.00000
350, 0.02341, 0.00000
351, 0.02481, 0.00000
352, 0.02437, 0.00000
353, 0.02577, 0.00000
354, 0.02698, 0.00000
355, 0.02616, 0.00000
356, 0.00620, 0.00000
357, 0.00750, 0.00000
358, 0.02376, 0.00000
359, 0.00976, 0.00000
360, 0.01146, 0.00000
361, 0.01181, 0.00000
362, 0.00866, 0.00000
363, 0.01295, 0.00010
364, 0.00140, 0.00000
365, 0.01046, 0.00000
366, 0.01333, 0.00000
367, 0.01315, 0.00000
368, 0.01266, 0.00000
369, 0.00180, 0.00000
370, 0.02338, 0.00000
371, 0.01275, 0.00010
372, 0.00120, 0.00000
373, 0.00963, 0.00000
374, 0.02396, 0.00000
375, 0.00900, 0.00000
376, 0.02496, 0.00000
377, 0.02094, 0.00000
378, 0.00130, 0.00000
379, 0.00781, 0.00000
380, 0.00952, 0.00000
381, 0.02665, 0.00000
382, 0.02586, 0.00000
383, 0.00895, 0.00000
384, 0.01065, 0.00000
385, 0.00353, 0.00000
386, 0.00590, 0.00000
387, 0.02506, 0.00000
388, 0.00860, 0.00000
389, 0.00715, 0.00000
390, 0.00733, 0.00000
391, 0.02480, 0.00000
392, 0.00715, 0.00000
393, 0.02486, 0.00000
394, 0.02466, 0.00000
395, 0.01425, 0.00000
396, 0.01498, 0.00000
397, 0.01286, 0.00000
398, 0.00060, 0.00000
399, 0.02457, 0.00000
400, 0.00250, 0.00000
401, 0.00010, 0.00000
402, 0.01035, 0.00000
403, 0.02133, 0.00000
404, 0.02418, 0.00000
405, 0.00840, 0.00000
406, 0.01950, 0.00000
407, 0.00435, 0.00000
408, 0.02601, 0.00000
409, 0.01297, 0.00000
410, 0.02470, 0.00000
411, 0.00619, 0.00000
412, 0.00250, 0.00000
413, 0.02246, 0.00000
414, 0.01155, 0.00000
415, 0.02481, 0.00000
416, 0.02626, 0.00000
417, 0.01742, 0.00000
418, 0.02326, 0.00000
419, 0.02647, 0.00000
420, 0.02387, 0.00000
421, 0.02533, 0.00000
422, 0.01916, 0.00000
423, 0.02584, 0.00000
424, 0.02430, 0.00000
425, 0.00515, 0.00000
426, 0.00360, 0.00000
427, 0.00370, 0.00000
428, 0.02532, 0.00000
429, 0.01580, 0.00000
430, 0.03247, 0.00000
431, 0.00360, 0.00000
432, 0.02876, 0.00000
433, 0.00795, 0.00000
434, 0.00795, 0.00000
435, 0.00240, 0.00000
436, 0.01325, 0.00000
437, 0.02010, 0.00000
438, 0.02406, 0.00000
439, 0.02281, 0.00000
440, 0.02656, 0.00000
441, 0.02546, 0.00000
442, 0.02397, 0.00000
443, 0.02447, 0.00000
444, 0.00725, 0.00000
445, 0.02535, 0.00000
446, 0.00070, 0.00000
447, 0.01540, 0.00000
448, 0.00620, 0.00000
449, 0.02521, 0.00000
450, 0.02468, 0.00010
451, 0.02576, 0.00000
452, 0.00350, 0.00000
453, 0.02091, 0.00010
454, 0.02356, 0.00000
455, 0.01655, 0.00000
456, 0.00795, 0.00000
457, 0.02116, 0.00000
458, 0.01140, 0.00000
459, 0.02051, 0.00000
460, 0.00340, 0.00000
461, 0.01450, 0.00000
462, 0.00475, 0.00000
463, 0.01235, 0.00000
464, 0.00060, 0.00000
465, 0.01860, 0.00000
466, 0.02386, 0.00000
467, 0.00705, 0.00000
468, 0.00485, 0.00000
469, 0.00130, 0.00000
470, 0.02351, 0.00000
471, 0.00975, 0.00010
472, 0.02431, 0.00000
473, 0.00355, 0.00000
474, 0.01907, 0.00000
475, 0.02260, 0.00010
476, 0.02450, 0.00000
477, 0.01065, 0.00000
478, 0.02326, 0.00000
479, 0.02317, 0.00000
480, 0.02362, 0.00000
481, 0.02262, 0.00010
482, 0.01206, 0.00000
483, 0.01186, 0.00000
484, 0.02321, 0.00000
485, 0.00526, 0.00000
486, 0.01486, 0.00000
487, 0.02086, 0.00000
488, 0.01771, 0.00000
489, 0.02184, 0.00000
490, 0.02427, 0.00000
491, 0.00895, 0.00000
492, 0.02441, 0.00000
493, 0.02468, 0.00000
494, 0.02491, 0.00000
495, 0.00386, 0.00000
496, 0.00840, 0.00000
497, 0.00705, 0.00000
498, 0.00050, 0.00000
499, 0.00684, 0.00000
500, 0.00180, 0.00000
501, 0.01621, 0.00000
502, 0.01045, 0.00000
503, 0.02144, 0.00000
504, 0.00420, 0.00000
505, 0.02681, 0.00000
506, 0.00965, 0.00000
507, 0.02490, 0.00000
508, 0.01501, 0.00000
509, 0.02427, 0.00000
510, 0.00226, 0.00000
511, 0.00710, 0.00000
512, 0.02436, 0.00000
513, 0.02387, 0.00000
514, 0.02555, 0.00000
515, 0.02380, 0.00000
516, 0.01736, 0.00000
517, 0.02462, 0.00000
518, 0.00815, 0.00000
519, 0.00475, 0.00000
520, 0.02371, 0.00000
521, 0.02441, 0.00000
522, 0.02381, 0.00000
523, 0.01265, 0.00000
524, 0.02170, 0.00000
525, 0.00230, 0.00000
526, 0.02286, 0.00010
527, 0.02410, 0.00010
528, 0.02376, 0.00000
529, 0.01105, 0.00000
530, 0.01185, 0.00000
531, 0.02361, 0.00000
532, 0.03372, 0.00000
533, 0.00715, 0.00000
534, 0.02256, 0.00000
535, 0.01350, 0.00000
536, 0.01305, 0.00000
537, 0.01152, 0.00000
538, 0.00335, 0.00000
539, 0.01820, 0.00010
540, 0.02380, 0.00000
541, 0.00010, 0.00000
542, 0.00500, 0.00000
543, 0.01952, 0.00000
544, 0.00725, 0.00000
545, 0.02551, 0.00000
546, 0.01806, 0.00000
547, 0.01502, 0.00000
548, 0.02473, 0.00000
549, 0.01981, 0.00000
550, 0.00345, 0.00000
551, 0.02156, 0.00000
552, 0.02331, 0.00000
553, 0.02377, 0.00000
554, 0.02067, 0.00000
555, 0.01605, 0.00000
556, 0.00472, 0.00000
557, 0.02521, 0.00010
558, 0.00865, 0.00000
559, 0.02321, 0.00000
560, 0.01512, 0.00000
561, 0.01780, 0.00010
562, 0.02238, 0.00000
563, 0.00705, 0.00000
564, 0.00570, 0.00000
565, 0.02495, 0.00000
566, 0.01930, 0.00000
567, 0.00100, 0.00000
568, 0.01821, 0.00000
569, 0.02521, 0.00000
570, 0.00744, 0.00000
571, 0.02581, 0.00010
572, 0.01105, 0.00000
573, 0.02511, 0.00000
574, 0.01611, 0.00000
575, 0.00310, 0.00000
576, 0.02332, 0.00000
577, 0.01916, 0.00000
578, 0.02307, 0.00000
579, 0.01885, 0.00000
580, 0.01151, 0.00000
581, 0.00335, 0.00010
582, 0.01055, 0.00000
583, 0.01821, 0.00010
584, 0.00390, 0.00000
585, 0.00265, 0.00000
586, 0.00690, 0.00000
587, 0.00296, 0.00000
588, 0.01376, 0.00000
589, 0.02350, 0.00000
590, 0.02406, 0.00000
591, 0.02296, 0.00010
592, 0.00865, 0.00000
593, 0.01736, 0.00000
594, 0.02501, 0.00000
595, 0.01335, 0.00000
596, 0.00615, 0.00000
597, 0.02200, 0.00000
598, 0.02220, 0.00010
599, 0.02475, 0.00000
600, 0.01471, 0.00000
601, 0.00305, 0.00000
602, 0.02190, 0.00000
603, 0.02440, 0.00000
604, 0.02381, 0.00000
605, 0.01625, 0.00010
606, 0.00515, 0.00000
607, 0.02399, 0.00000
608, 0.02518, 0.00000
609, 0.02432, 0.00000
610, 0.02355, 0.00000
611, 0.02451, 0.00000
612, 0.01356, 0.00000
613, 0.02371, 0.00000
614, 0.00470, 0.00000
615, 0.00160, 0.00000
616, 0.01571, 0.00000
617, 0.02449, 0.00000
618, 0.02382, 0.00000
619, 0.02331, 0.00000
620, 0.00596, 0.00000
621, 0.01276, 0.00000
622, 0.00020, 0.00010
623, 0.00926, 0.00000
624, 0.00540, 0.00000
625, 0.01847, 0.00000
626, 0.02376, 0.00000
627, 0.00680, 0.00000
628, 0.02537, 0.00000
629, 0.01085, 0.00000
630, 0.01901, 0.00000
631, 0.01820, 0.00000
632, 0.00180, 0.00000
633, 0.02552, 0.00010
634, 0.02356, 0.00000
635, 0.02371, 0.00000
636, 0.02874, 0.00000
637, 0.02542, 0.00000
638, 0.02486, 0.00000
639, 0.01425, 0.00000
640, 0.02506, 0.00000
641, 0.02606, 0.00000
642, 0.00100, 0.00000
643, 0.02080, 0.00000
644, 0.02622, 0.00000
645, 0.01501, 0.00000
646, 0.00370, 0.00000
647, 0.00905, 0.00000
648, 0.02436, 0.00000
649, 0.01760, 0.00000
650, 0.02406, 0.00000
651, 0.03561, 0.00000
652, 0.02423, 0.00000
653, 0.02550, 0.00000
654, 0.00275, 0.00000
655, 0.01063, 0.00000
656, 0.02430, 0.00000
657, 0.02476, 0.00000
658, 0.02372, 0.00000
659, 0.00510, 0.00000
660, 0.01221, 0.00010
661, 0.02317, 0.00000
662, 0.02327, 0.00000
663, 0.01195, 0.00000
664, 0.00325, 0.00000
665, 0.01816, 0.00000
666, 0.02410, 0.00000
667, 0.00885, 0.00000
668, 0.01791, 0.00000
669, 0.01232, 0.00000
670, 0.02368, 0.00000
671, 0.02516, 0.00000
672, 0.01095, 0.00000
673, 0.01365, 0.00000
674, 0.02586, 0.00000
675, 0.00665, 0.00000
676, 0.02312, 0.00000
677, 0.00170, 0.00000
678, 0.02537, 0.00000
679, 0.02292, 0.00000
680, 0.00210, 0.00000
681, 0.01365, 0.00000
682, 0.00185, 0.00000
683, 0.02112, 0.00000
684, 0.02262, 0.00000
685, 0.00885, 0.00000
686, 0.02056, 0.00000
687, 0.02481, 0.00000
688, 0.00405, 0.00000
689, 0.00470, 0.00000
690, 0.02418, 0.00000
691, 0.01145, 0.00000
692, 0.01781, 0.00000
693, 0.01849, 0.00000
694, 0.02386, 0.00000
695, 0.01731, 0.00000
696, 0.00590, 0.00000
697, 0.00120, 0.00010
698, 0.01841, 0.00000
699, 0.00260, 0.00010
700, 0.00895, 0.00000
701, 0.02455, 0.00000
702, 0.00530, 0.00000
703, 0.01206, 0.00000
704, 0.00805, 0.00000
705, 0.02396, 0.00000
706, 0.00470, 0.00000
707, 0.02501, 0.00010
708, 0.02270, 0.00000
709, 0.02340, 0.00000
710, 0.00795, 0.00000
711, 0.02200, 0.00010
712, 0.02431, 0.00000
713, 0.00430, 0.00000
714, 0.02211, 0.00000
715, 0.00815, 0.00000
716, 0.02291, 0.00000
717, 0.00495, 0.00000
718, 0.02200, 0.00000
719, 0.01085, 0.00000
720, 0.00605, 0.00000
721, 0.00371, 0.00000
722, 0.02280, 0.00000
723, 0.02316, 0.00000
724, 0.00755, 0.00000
725, 0.02481, 0.00000
726, 0.01533, 0.00000
727, 0.00190, 0.00000
728, 0.02556, 0.00000
729, 0.01848, 0.00000
730, 0.00475, 0.00000
731, 0.00720, 0.00000
732, 0.02496, 0.00000
733, 0.00190, 0.00000
734, 0.00060, 0.00000
735, 0.02291, 0.00000
736, 0.01291, 0.00000
737, 0.02439, 0.00010
738, 0.01861, 0.00000
739, 0.01446, 0.00000
740, 0.02406, 0.00000
741, 0.00756, 0.00000
742, 0.01715, 0.00000
743, 0.02071, 0.00000
744, 0.00455, 0.00000
745, 0.02491, 0.00000
746, 0.00466, 0.00000
747, 0.02490, 0.00000
748, 0.02072, 0.00000
749, 0.00465, 0.00000
750, 0.01485, 0.00000
751, 0.01241, 0.00000
752, 0.01235, 0.00000
753, 0.02080, 0.00000
754, 0.01751, 0.00000
755, 0.00200, 0.00000
756, 0.02509, 0.00000
757, 0.02453, 0.00000
758, 0.02583, 0.00000
759, 0.02131, 0.00000
760, 0.02455, 0.00000
761, 0.00905, 0.00000
762, 0.00570, 0.00000
763, 0.00476, 0.00000
764, 0.00796, 0.00010
765, 0.02290, 0.00000
766, 0.02491, 0.00010
767, 0.00275, 0.00000
768, 0.02562, 0.00000
769, 0.02286, 0.00000
770, 0.00320, 0.00000
771, 0.00020, 0.00000
772, 0.00250, 0.00000
773, 0.02436, 0.00000
774, 0.02491, 0.00000
775, 0.00616, 0.00000
776, 0.02311, 0.00000
777, 0.02321, 0.00000
778, 0.02316, 0.00000
779, 0.02336, 0.00000
780, 0.00646, 0.00000
781, 0.02361, 0.00000
782, 0.02429, 0.00000
783, 0.00986, 0.00000
784, 0.01440, 0.00010
785, 0.00400, 0.00000
786, 0.00406, 0.00000
787, 0.02330, 0.00000
788, 0.00190, 0.00000
789, 0.01390, 0.00000
790, 0.00995, 0.00000
791, 0.02346, 0.00000
792, 0.00170, 0.00000
793, 0.02100, 0.00000
794, 0.01167, 0.00000
795, 0.02395, 0.00000
796, 0.00240, 0.00000
797, 0.02502, 0.00000
798, 0.02292, 0.00000
799, 0.01065, 0.00000
800, 0.01339, 0.00000
801, 0.01045, 0.00000
802, 0.00855, 0.00000
803, 0.02326, 0.00000
804, 0.00185, 0.00000
805, 0.01086, 0.00010
806, 0.00130, 0.00000
807, 0.02512, 0.00000
808, 0.00926, 0.00000
809, 0.02557, 0.00000
810, 0.00500, 0.00000
811, 0.02246, 0.00000
812, 0.01396, 0.00000
813, 0.00050, 0.00000
814, 0.01195, 0.00000
815, 0.02436, 0.00000
816, 0.00380, 0.00000
817, 0.02482, 0.00010
818, 0.00340, 0.00000
819, 0.01205, 0.00000
820, 0.02037, 0.00000
821, 0.02318, 0.00000
822, 0.01130, 0.00000
823, 0.02282, 0.00010
824, 0.02327, 0.00000
825, 0.00535, 0.00000
826, 0.01585, 0.00000
827, 0.02496, 0.00000
828, 0.02306, 0.00000
829, 0.00565, 0.00000
830, 0.00906, 0.00000
831, 0.00600, 0.00000
832, 0.00190, 0.00000
833, 0.00375, 0.00000
834, 0.00570, 0.00000
835, 0.02492, 0.00000
836, 0.00120, 0.00000
837, 0.02311, 0.00000
838, 0.02386, 0.00000
839, 0.02340, 0.00000
840, 0.01275, 0.00010
841, 0.02566, 0.00000
842, 0.00685, 0.00000
843, 0.01156, 0.00000
844, 0.02408, 0.00000
845, 0.02321, 0.00000
846, 0.00211, 0.00000
847, 0.00520, 0.00010
848, 0.03096, 0.00000
849, 0.02781, 0.00000
850, 0.01531, 0.00000
851, 0.00140, 0.00010
852, 0.00770, 0.00010
853, 0.00715, 0.00000
854, 0.00110, 0.00000
855, 0.02471, 0.00000
856, 0.02160, 0.00000
857, 0.00815, 0.00000
858, 0.02300, 0.00000
859, 0.01015, 0.00000
860, 0.02359, 0.00000
861, 0.02051, 0.00000
862, 0.02451, 0.00000
863, 0.01095, 0.00000
864, 0.00625, 0.00000
865, 0.00854, 0.00000
866, 0.02266, 0.00000
867, 0.02566, 0.00000
868, 0.02276, 0.00000
869, 0.02110, 0.00000
870, 0.00070, 0.00000
871, 0.00630, 0.00000
872, 0.02371, 0.00000
873, 0.02131, 0.00000
874, 0.01720, 0.00000
875, 0.02440, 0.00000
876, 0.01880, 0.00000
877, 0.00675, 0.00000
878, 0.01265, 0.00000
879, 0.01540, 0.00000
880, 0.02585, 0.00000
881, 0.00450, 0.00000
882, 0.00885, 0.00010
883, 0.01952, 0.00000
884, 0.00365, 0.00000
885, 0.02291, 0.00000
886, 0.02498, 0.00000
887, 0.02316, 0.00000
888, 0.00250, 0.00000
889, 0.02303, 0.00000
890, 0.00761, 0.00000
891, 0.02496, 0.00010
892, 0.00650, 0.00000
893, 0.02316, 0.00000
894, 0.01048, 0.00000
895, 0.02320, 0.00000
896, 0.01866, 0.00000
897, 0.00845, 0.00000
898, 0.00010, 0.00000
899, 0.00050, 0.00000
900, 0.02570, 0.00000
901, 0.00325, 0.00000
902, 0.01425, 0.00000
903, 0.00340, 0.00000
904, 0.01210, 0.00000
905, 0.02321, 0.00000
906, 0.02517, 0.00000
907, 0.02366, 0.00000
908, 0.00300, 0.00000
909, 0.00585, 0.00010
910, 0.02415, 0.00000
911, 0.02411, 0.00000
912, 0.00805, 0.00000
913, 0.01610, 0.00000
914, 0.00330, 0.00000
915, 0.02313, 0.00000
916, 0.01695, 0.00000
917, 0.00346, 0.00000
918, 0.01218, 0.00000
919, 0.02470, 0.00000
920, 0.01891, 0.00000
921, 0.02071, 0.00000
922, 0.00090, 0.00000
923, 0.02318, 0.00000
924, 0.02441, 0.00000
925, 0.00070, 0.00000
