VALUE, SEQ, DICHO
926, 0.00250, 0.00000
927, 0.00915, 0.00000
928, 0.02488, 0.00000
929, 0.02440, 0.00000
930, 0.01245, 0.00010
931, 0.00465, 0.00000
932, 0.02527, 0.00000
933, 0.02467, 0.00000
934, 0.02323, 0.00000
935, 0.02337, 0.00000
936, 0.02300, 0.00000
937, 0.00490, 0.00000
938, 0.00405, 0.00000
939, 0.00430, 0.00000
940, 0.02393, 0.00000
941, 0.02540, 0.00000
942, 0.01275, 0.00000
943, 0.02166, 0.00000
944, 0.00880, 0.00000
945, 0.01941, 0.00000
946, 0.01882, 0.00000
947, 0.00190, 0.00000
948, 0.02066, 0.00010
949, 0.02480, 0.00000
950, 0.02230, 0.00000
951, 0.01310, 0.00000
952, 0.02229, 0.00000
953, 0.00955, 0.00000
954, 0.00030, 0.00000
955, 0.02290, 0.00000
956, 0.00435, 0.00000
957, 0.02090, 0.00000
958, 0.02220, 0.00010
959, 0.00070, 0.00000
960, 0.01900, 0.00000
961, 0.02371, 0.00000
962, 0.01751, 0.00000
963, 0.02038, 0.00000
964, 0.01900, 0.00010
965, 0.00050, 0.00000
966, 0.02260, 0.00000
967, 0.00705, 0.00000
968, 0.00480, 0.00000
969, 0.02226, 0.00000
970, 0.02546, 0.00010
971, 0.00755, 0.00000
972, 0.02400, 0.00000
973, 0.01536, 0.00000
974, 0.00060, 0.00000
975, 0.00220, 0.00000
976, 0.02482, 0.00000
977, 0.01565, 0.00000
978, 0.02368, 0.00000
979, 0.02511, 0.00000
980, 0.01812, 0.00000
981, 0.01076, 0.00000
982, 0.02336, 0.00000
983, 0.01541, 0.00000
984, 0.02642, 0.00000
985, 0.01240, 0.00000
986, 0.00130, 0.00000
987, 0.02020, 0.00000
988, 0.02645, 0.00000
989, 0.00010, 0.00010
990, 0.02606, 0.00000
991, 0.02489, 0.00000
992, 0.00770, 0.00000
993, 0.02296, 0.00000
994, 0.02444, 0.00000
995, 0.00596, 0.00000
996, 0.00280, 0.00000
997, 0.00170, 0.00000
998, 0.02586, 0.00000
999, 0.02340, 0.00000
1000, 0.02636, 0.00000
1001, 0.00450, 0.00000
1002, 0.02271, 0.00000
1003, 0.00786, 0.00000
1004, 0.01671, 0.00000
1005, 0.01575, 0.00000
1006, 0.02506, 0.00000
1007, 0.01690, 0.00000
1008, 0.02537, 0.00000
1009, 0.02803, 0.00000
1010, 0.02644, 0.00000
1011, 0.01625, 0.00010
1012, 0.00415, 0.00000
1013, 0.01940, 0.00000
1014, 0.00811, 0.00000
1015, 0.00146, 0.00000
1016, 0.01805, 0.00010
1017, 0.01056, 0.00000
1018, 0.02276, 0.00000
1019, 0.01475, 0.00000
1020, 0.02261, 0.00000
1021, 0.02307, 0.00000
1022, 0.00650, 0.00000
1023, 0.01065, 0.00000
1024, 0.01265, 0.00000
1025, 0.01810, 0.00000
1026, 0.02951, 0.00010
1027, 0.00761, 0.00000
1028, 0.00675, 0.00000
1029, 0.01365, 0.00000
1030, 0.01650, 0.00000
1031, 0.02531, 0.00000
1032, 0.02356, 0.00000
1033, 0.02596, 0.00000
1034, 0.01430, 0.00000
1035, 0.00420, 0.00000
1036, 0.02364, 0.00000
1037, 0.02416, 0.00000
1038, 0.00270, 0.00000
1039, 0.02546, 0.00000
1040, 0.01505, 0.00000
1041, 0.01115, 0.00000
1042, 0.01820, 0.00000
1043, 0.01401, 0.00000
1044, 0.02522, 0.00000
1045, 0.00585, 0.00000
1046, 0.02440, 0.00000
1047, 0.01115, 0.00010
1048, 0.00805, 0.00000
1049, 0.01460, 0.00000
1050, 0.00975, 0.00000
1051, 0.00630, 0.00000
1052, 0.00655, 0.00000
1053, 0.01527, 0.00000
1054, 0.01438, 0.00000
1055, 0.01225, 0.00000
1056, 0.01401, 0.00000
1057, 0.02260, 0.00000
1058, 0.00900, 0.00000
1059, 0.02130, 0.00000
1060, 0.02328, 0.00000
1061, 0.00965, 0.00000
1062, 0.00180, 0.00000
1063, 0.02366, 0.00000
1064, 0.02261, 0.00000
1065, 0.00150, 0.00000
1066, 0.02348, 0.00000
1067, 0.02625, 0.00000
1068, 0.02411, 0.00000
1069, 0.00485, 0.00000
1070, 0.02351, 0.00000
1071, 0.00545, 0.00000
1072, 0.02338, 0.00000
1073, 0.02543, 0.00000
1074, 0.00340, 0.00000
1075, 0.01315, 0.00000
1076, 0.00946, 0.00000
1077, 0.02021, 0.00000
1078, 0.00655, 0.00000
1079, 0.02290, 0.00010
1080, 0.00525, 0.00000
1081, 0.00040, 0.00000
1082, 0.00300, 0.00000
1083, 0.02360, 0.00000
1084, 0.00065, 0.00000
1085, 0.00050, 0.00000
1086, 0.02261, 0.00000
1087, 0.00735, 0.00000
1088, 0.01415, 0.00010
1089, 0.02273, 0.00000
1090, 0.00251, 0.00000
1091, 0.00010, 0.00000
1092, 0.02640, 0.00000
1093, 0.00220, 0.00000
1094, 0.00105, 0.00000
1095, 0.00820, 0.00000
1096, 0.02476, 0.00000
1097, 0.02402, 0.00000
1098, 0.02457, 0.00000
1099, 0.00120, 0.00000
1100, 0.02370, 0.00000
1101, 0.01751, 0.00000
1102, 0.02530, 0.00000
1103, 0.02457, 0.00000
1104, 0.00160, 0.00000
1105, 0.02401, 0.00000
1106, 0.00236, 0.00000
1107, 0.00080, 0.00000
1108, 0.02402, 0.00000
1109, 0.00230, 0.00000
1110, 0.02416, 0.00000
1111, 0.00210, 0.00000
1112, 0.02526, 0.00000
1113, 0.02116, 0.00000
1114, 0.01135, 0.00000
1115, 0.00735, 0.00000
1116, 0.00150, 0.00000
1117, 0.00100, 0.00000
1118, 0.02396, 0.00000
1119, 0.01015, 0.00000
1120, 0.00695, 0.00000
1121, 0.00240, 0.00000
1122, 0.02466, 0.00000
1123, 0.01940, 0.00000
1124, 0.03680, 0.00000
1125, 0.02496, 0.00000
1126, 0.02110, 0.00000
1127, 0.00100, 0.00000
1128, 0.02442, 0.00000
1129, 0.01627, 0.00000
1130, 0.01651, 0.00000
1131, 0.01536, 0.00000
1132, 0.02041, 0.00000
1133, 0.02333, 0.00000
1134, 0.01755, 0.00000
1135, 0.00110, 0.00000
1136, 0.01278, 0.00000
1137, 0.02501, 0.00000
1138, 0.01401, 0.00000
1139, 0.02432, 0.00000
1140, 0.01481, 0.00000
1141, 0.01505, 0.00000
1142, 0.00150, 0.00000
1143, 0.01432, 0.00000
1144, 0.02522, 0.00000
1145, 0.00120, 0.00000
1146, 0.02327, 0.00000
1147, 0.00955, 0.00010
1148, 0.00871, 0.00000
1149, 0.00296, 0.00000
1150, 0.01900, 0.00000
1151, 0.02321, 0.00000
1152, 0.01206, 0.00000
1153, 0.00070, 0.00000
1154, 0.02272, 0.00000
1155, 0.02151, 0.00000
1156, 0.02391, 0.00000
1157, 0.00160, 0.00000
1158, 0.00120, 0.00000
1159, 0.02336, 0.00000
1160, 0.02350, 0.00000
1161, 0.02282, 0.00000
1162, 0.02281, 0.00000
1163, 0.00550, 0.00000
1164, 0.00290, 0.00000
1165, 0.00225, 0.00000
1166, 0.02272, 0.00000
1167, 0.01445, 0.00000
1168, 0.02360, 0.00000
1169, 0.02300, 0.00000
1170, 0.00675, 0.00000
1171, 0.01890, 0.00000
1172, 0.02410, 0.00000
1173, 0.02440, 0.00010
1174, 0.02246, 0.00000
1175, 0.02250, 0.00000
1176, 0.02260, 0.00000
1177, 0.02230, 0.00000
1178, 0.00105, 0.00000
1179, 0.02431, 0.00000
1180, 0.00120, 0.00000
1181, 0.01410, 0.00000
1182, 0.02223, 0.00000
1183, 0.02506, 0.00000
1184, 0.00795, 0.00000
1185, 0.02380, 0.00000
1186, 0.02070, 0.00000
1187, 0.02256, 0.00000
1188, 0.00430, 0.00000
1189, 0.02358, 0.00000
1190, 0.01740, 0.00000
1191, 0.00260, 0.00000
1192, 0.01020, 0.00000
1193, 0.00090, 0.00000
1194, 0.00170, 0.00000
1195, 0.00000, 0.00000
1196, 0.02230, 0.00000
1197, 0.00795, 0.00000
1198, 0.00815, 0.00000
1199, 0.01304, 0.00000
1200, 0.02646, 0.00000
1201, 0.00060, 0.00000
1202, 0.02550, 0.00000
1203, 0.00280, 0.00000
1204, 0.01450, 0.00000
1205, 0.01661, 0.00000
1206, 0.02491, 0.00000
1207, 0.01871, 0.00000
1208, 0.00020, 0.00000
1209, 0.00160, 0.00000
1210, 0.00615, 0.00000
1211, 0.01006, 0.00000
1212, 0.00310, 0.00000
1213, 0.00815, 0.00010
1214, 0.02370, 0.00010
1215, 0.02472, 0.00000
1216, 0.02340, 0.00000
1217, 0.01811, 0.00000
1218, 0.02595, 0.00000
1219, 0.02559, 0.00000
1220, 0.00020, 0.00000
1221, 0.00170, 0.00000
1222, 0.01135, 0.00010
1223, 0.02646, 0.00000
1224, 0.02381, 0.00000
1225, 0.00070, 0.00000
1226, 0.00075, 0.00000
1227, 0.00850, 0.00000
1228, 0.02557, 0.00000
1229, 0.02438, 0.00000
1230, 0.01026, 0.00000
1231, 0.02366, 0.00000
1232, 0.01215, 0.00000
1233, 0.01871, 0.00000
1234, 0.01252, 0.00010
1235, 0.00150, 0.00000
1236, 0.02260, 0.00000
1237, 0.02060, 0.00000
1238, 0.01795, 0.00000
1239, 0.02096, 0.00000
1240, 0.00120, 0.00000
1241, 0.01616, 0.00000
1242, 0.01041, 0.00000
1243, 0.02376, 0.00000
1244, 0.00780, 0.00000
1245, 0.02256, 0.00000
1246, 0.02481, 0.00000
1247, 0.02456, 0.00000
1248, 0.01006, 0.00000
1249, 0.01782, 0.00000
1250, 0.00106, 0.00000
1251, 0.00670, 0.00000
1252, 0.02473, 0.00000
1253, 0.01812, 0.00000
1254, 0.01810, 0.00000
1255, 0.00120, 0.00000
1256, 0.02367, 0.00000
1257, 0.01366, 0.00000
1258, 0.01461, 0.00010
1259, 0.02570, 0.00000
1260, 0.01967, 0.00000
1261, 0.01116, 0.00000
1262, 0.00645, 0.00000
1263, 0.01055, 0.00000
1264, 0.02081, 0.00000
1265, 0.01809, 0.00000
1266, 0.00060, 0.00000
1267, 0.00946, 0.00000
1268, 0.00460, 0.00010
1269, 0.00070, 0.00000
1270, 0.02467, 0.00000
1271, 0.01692, 0.00010
1272, 0.02440, 0.00000
1273, 0.01881, 0.00000
1274, 0.02512, 0.00000
1275, 0.00675, 0.00000
1276, 0.00311, 0.00000
1277, 0.02387, 0.00000
1278, 0.00410, 0.00000
1279, 0.00966, 0.00000
1280, 0.02467, 0.00000
1281, 0.02171, 0.00000
1282, 0.00650, 0.00000
1283, 0.02786, 0.00000
1284, 0.01055, 0.00000
1285, 0.02436, 0.00000
1286, 0.00210, 0.00000
1287, 0.02586, 0.00000
1288, 0.00415, 0.00000
1289, 0.00745, 0.00000
1290, 0.02220, 0.00000
1291, 0.00140, 0.00000
1292, 0.02563, 0.00010
1293, 0.00900, 0.00000
1294, 0.00165, 0.00000
1295, 0.02650, 0.00010
1296, 0.00685, 0.00010
1297, 0.02522, 0.00000
1298, 0.00480, 0.00000
1299, 0.01480, 0.00000
1300, 0.02606, 0.00000
1301, 0.02414, 0.00000
1302, 0.02571, 0.00000
1303, 0.02381, 0.00000
1304, 0.00925, 0.00000
1305, 0.01151, 0.00000
1306, 0.01062, 0.00000
1307, 0.03253, 0.00010
1308, 0.03245, 0.00000
1309, 0.03583, 0.00000
1310, 0.01375, 0.00000
1311, 0.02456, 0.00000
1312, 0.00408, 0.00000
1313, 0.00360, 0.00000
1314, 0.02446, 0.00000
1315, 0.00650, 0.00000
1316, 0.02526, 0.00000
1317, 0.01535, 0.00000
1318, 0.00355, 0.00010
1319, 0.02536, 0.00000
1320, 0.01005, 0.00000
1321, 0.01841, 0.00000
1322, 0.00100, 0.00000
1323, 0.00435, 0.00000
1324, 0.02380, 0.00000
1325, 0.00685, 0.00000
1326, 0.02371, 0.00010
1327, 0.00100, 0.00000
1328, 0.02479, 0.00000
1329, 0.00050, 0.00000
1330, 0.02390, 0.00000
1331, 0.02455, 0.00000
1332, 0.01086, 0.00000
1333, 0.00590, 0.00000
1334, 0.00505, 0.00000
1335, 0.01262, 0.00000
1336, 0.00030, 0.00000
1337, 0.01421, 0.00000
1338, 0.02400, 0.00000
1339, 0.01779, 0.00000
1340, 0.02551, 0.00000
1341, 0.00555, 0.00000
1342, 0.00260, 0.00000
1343, 0.01355, 0.00000
1344, 0.02081, 0.00000
1345, 0.00560, 0.00000
1346, 0.01275, 0.00000
1347, 0.02477, 0.00000
1348, 0.02501, 0.00000
1349, 0.02394, 0.00000
1350, 0.02411, 0.00000
1351, 0.01006, 0.00000
1352, 0.01236, 0.00000
1353, 0.00496, 0.00010
1354, 0.02291, 0.00000
1355, 0.00616, 0.00010
1356, 0.01465, 0.00000
1357, 0.02486, 0.00000
1358, 0.00935, 0.00000
1359, 0.00815, 0.00000
1360, 0.02440, 0.00000
1361, 0.00080, 0.00000
1362, 0.02411, 0.00000
1363, 0.02417, 0.00000
1364, 0.00885, 0.00000
1365, 0.01392, 0.00000
1366, 0.01822, 0.00000
1367, 0.02553, 0.00000
1368, 0.02491, 0.00000
1369, 0.00596, 0.00000
1370, 0.02460, 0.00000
1371, 0.02297, 0.00000
1372, 0.01380, 0.00000
1373, 0.00480, 0.00000
1374, 0.02355, 0.00000
1375, 0.01566, 0.00000
1376, 0.02577, 0.00000
1377, 0.02136, 0.00000
1378, 0.00320, 0.00000
1379, 0.01850, 0.00000
1380, 0.00360, 0.00000
1381, 0.02586, 0.00010
1382, 0.01940, 0.00000
1383, 0.01315, 0.00000
1384, 0.00962, 0.00000
1385, 0.00585, 0.00000
1386, 0.00050, 0.00000
1387, 0.02520, 0.00000
1388, 0.02352, 0.00000
1389, 0.00965, 0.00000
1390, 0.01045, 0.00000
1391, 0.02051, 0.00000
1392, 0.00560, 0.00010
1393, 0.00336, 0.00000
1394, 0.00760, 0.00000
1395, 0.01331, 0.00000
1396, 0.02079, 0.00000
1397, 0.02351, 0.00000
1398, 0.00120, 0.00000
1399, 0.00651, 0.00000
1400, 0.01861, 0.00010
1401, 0.01877, 0.00000
1402, 0.00050, 0.00000
1403, 0.02790, 0.00000
1404, 0.02611, 0.00000
1405, 0.00080, 0.00000
1406, 0.01265, 0.00000
1407, 0.02526, 0.00000
1408, 0.00585, 0.00000
1409, 0.01981, 0.00000
1410, 0.01935, 0.00000
1411, 0.02681, 0.00000
1412, 0.02436, 0.00000
1413, 0.00660, 0.00000
1414, 0.01929, 0.00000
1415, 0.03066, 0.00000
1416, 0.01015, 0.00000
1417, 0.00825, 0.00000
1418, 0.00320, 0.00000
1419, 0.02961, 0.00000
1420, 0.00535, 0.00000
1421, 0.01817, 0.00000
1422, 0.02378, 0.00000
1423, 0.02546, 0.00000
1424, 0.01465, 0.00000
1425, 0.00616, 0.00000
1426, 0.02047, 0.00000
1427, 0.02100, 0.00000
1428, 0.01790, 0.00000
1429, 0.00740, 0.00000
1430, 0.00105, 0.00000
1431, 0.00530, 0.00000
1432, 0.00845, 0.00000
1433, 0.01045, 0.00000
1434, 0.00775, 0.00000
1435, 0.00671, 0.00000
1436, 0.01582, 0.00000
1437, 0.00901, 0.00000
1438, 0.02401, 0.00000
1439, 0.02603, 0.00000
1440, 0.01135, 0.00000
1441, 0.01065, 0.00000
1442, 0.02278, 0.00000
1443, 0.00315, 0.00010
1444, 0.02461, 0.00000
1445, 0.00260, 0.00000
1446, 0.01151, 0.00000
1447, 0.02806, 0.00000
1448, 0.00395, 0.00000
1449, 0.02706, 0.00000
1450, 0.01491, 0.00000
1451, 0.01491, 0.00000
1452, 0.00010, 0.00000
1453, 0.00110, 0.00000
1454, 0.02790, 0.00000
1455, 0.00825, 0.00000
1456, 0.00255, 0.00000
1457, 0.02962, 0.00000
1458, 0.00895, 0.00000
1459, 0.02078, 0.00000
1460, 0.01117, 0.00000
1461, 0.03726, 0.00010
1462, 0.02726, 0.00000
1463, 0.02736, 0.00000
1464, 0.00390, 0.00000
1465, 0.00080, 0.00000
1466, 0.02913, 0.00000
1467, 0.00170, 0.00000
1468, 0.00502, 0.00000
1469, 0.02716, 0.00000
1470, 0.00920, 0.00000
1471, 0.02406, 0.00000
1472, 0.00705, 0.00000
1473, 0.02707, 0.00000
1474, 0.01268, 0.00000
1475, 0.01365, 0.00000
1476, 0.00320, 0.00000
1477, 0.02286, 0.00010
1478, 0.02801, 0.00000
1479, 0.00786, 0.00000
1480, 0.00290, 0.00000
1481, 0.02456, 0.00000
1482, 0.01711, 0.00000
1483, 0.01053, 0.00000
1484, 0.02390, 0.00000
1485, 0.02523, 0.00000
1486, 0.01655, 0.00000
1487, 0.00955, 0.00000
1488, 0.00795, 0.00000
1489, 0.01968, 0.00000
1490, 0.02576, 0.00000
1491, 0.02630, 0.00010
1492, 0.00119, 0.00000
1493, 0.02011, 0.00000
1494, 0.00255, 0.00000
1495, 0.02547, 0.00000
1496, 0.02361, 0.00000
1497, 0.02533, 0.00000
1498, 0.00975, 0.00000
1499, 0.01335, 0.00000
1500, 0.00315, 0.00000
1501, 0.00590, 0.00000
1502, 0.00040, 0.00000
1503, 0.02396, 0.00010
1504, 0.01085, 0.00000
1505, 0.02561, 0.00000
1506, 0.02456, 0.00000
1507, 0.00170, 0.00000
1508, 0.02531, 0.00000
1509, 0.02545, 0.00010
1510, 0.00230, 0.00000
1511, 0.01556, 0.00000
1512, 0.00470, 0.00000
1513, 0.00455, 0.00000
1514, 0.00905, 0.00000
1515, 0.01295, 0.00000
1516, 0.01803, 0.00000
1517, 0.02503, 0.00005
1518, 0.02463, 0.00000
1519, 0.00190, 0.00000
1520, 0.02191, 0.00000
1521, 0.02411, 0.00000
1522, 0.02733, 0.00000
1523, 0.02908, 0.00000
1524, 0.03422, 0.00000
1525, 0.00830, 0.00000
1526, 0.02876, 0.00000
1527, 0.00945, 0.00000
1528, 0.00200, 0.00000
1529, 0.02555, 0.00000
1530, 0.01085, 0.00000
1531, 0.02496, 0.00000
1532, 0.02206, 0.00000
1533, 0.02320, 0.00000
1534, 0.00936, 0.00000
1535, 0.02270, 0.00000
1536, 0.03569, 0.00000
1537, 0.01015, 0.00000
1538, 0.00418, 0.00000
1539, 0.00685, 0.00010
1540, 0.02266, 0.00000
1541, 0.00546, 0.00000
1542, 0.02936, 0.00000
1543, 0.00710, 0.00000
1544, 0.02606, 0.00000
1545, 0.00616, 0.00000
1546, 0.02650, 0.00000
1547, 0.00395, 0.00000
1548, 0.01035, 0.00000
1549, 0.02907, 0.00000
1550, 0.00818, 0.00000
1551, 0.01911, 0.00000
1552, 0.01085, 0.00000
1553, 0.02071, 0.00000
1554, 0.00535, 0.00000
1555, 0.02911, 0.00000
1556, 0.00070, 0.00000
1557, 0.02869, 0.00000
1558, 0.02397, 0.00000
1559, 0.01661, 0.00000
1560, 0.01601, 0.00000
1561, 0.00560, 0.00000
1562, 0.02676, 0.00010
1563, 0.02691, 0.00000
1564, 0.00585, 0.00000
1565, 0.02746, 0.00000
1566, 0.02794, 0.00000
1567, 0.00350, 0.00000
1568, 0.00781, 0.00000
1569, 0.02601, 0.00000
1570, 0.01091, 0.00000
1571, 0.02596, 0.00010
1572, 0.00636, 0.00010
1573, 0.01406, 0.00000
1574, 0.02834, 0.00000
1575, 0.00470, 0.00000
1576, 0.02851, 0.00000
1577, 0.02581, 0.00000
1578, 0.02621, 0.00000
1579, 0.02851, 0.00000
1580, 0.01688, 0.00000
1581, 0.01080, 0.00000
1582, 0.02571, 0.00010
1583, 0.01015, 0.00000
1584, 0.01485, 0.00000
1585, 0.02120, 0.00010
1586, 0.01958, 0.00000
1587, 0.02476, 0.00000
1588, 0.00690, 0.00000
1589, 0.01856, 0.00000
1590, 0.02466, 0.00000
1591, 0.02545, 0.00000
1592, 0.02456, 0.00000
1593, 0.02486, 0.00000
1594, 0.00515, 0.00000
1595, 0.00915, 0.00000
1596, 0.02440, 0.00000
1597, 0.00130, 0.00000
1598, 0.02442, 0.00000
1599, 0.02417, 0.00000
1600, 0.03527, 0.00000
1601, 0.02460, 0.00000
1602, 0.00792, 0.00000
1603, 0.01980, 0.00000
1604, 0.01191, 0.00000
1605, 0.00675, 0.00000
1606, 0.02556, 0.00000
1607, 0.00255, 0.00000
1608, 0.02471, 0.00000
1609, 0.02436, 0.00000
1610, 0.00781, 0.00000
1611, 0.00010, 0.00000
1612, 0.01981, 0.00000
1613, 0.02457, 0.00000
1614, 0.02471, 0.00000
1615, 0.00290, 0.00000
1616, 0.01290, 0.00000
1617, 0.00761, 0.00000
1618, 0.00096, 0.00000
1619, 0.01876, 0.00000
1620, 0.02401, 0.00000
1621, 0.02331, 0.00000
1622, 0.00866, 0.00000
1623, 0.00945, 0.00000
1624, 0.02341, 0.00000
1625, 0.02336, 0.00010
1626, 0.00750, 0.00000
1627, 0.02476, 0.00000
1628, 0.00480, 0.00000
1629, 0.00100, 0.00000
1630, 0.01680, 0.00000
1631, 0.02276, 0.00000
1632, 0.00365, 0.00000
1633, 0.00630, 0.00000
1634, 0.00646, 0.00000
1635, 0.02135, 0.00000
1636, 0.00695, 0.00000
1637, 0.01761, 0.00000
1638, 0.00680, 0.00000
1639, 0.01136, 0.00000
1640, 0.01631, 0.00000
1641, 0.00545, 0.00000
1642, 0.02328, 0.00000
1643, 0.00190, 0.00000
1644, 0.00200, 0.00000
1645, 0.01580, 0.00010
1646, 0.00190, 0.00000
1647, 0.00556, 0.00000
1648, 0.00310, 0.00000
1649, 0.02338, 0.00000
1650, 0.01281, 0.00000
1651, 0.02380, 0.00000
1652, 0.02319, 0.00010
1653, 0.01105, 0.00000
1654, 0.02563, 0.00000
1655, 0.01115, 0.00000
1656, 0.00150, 0.00000
1657, 0.01481, 0.00000
1658, 0.02350, 0.00000
1659, 0.01460, 0.00000
1660, 0.00270, 0.00000
1661, 0.00973, 0.00010
1662, 0.02010, 0.00000
1663, 0.00110, 0.00000
1664, 0.02560, 0.00000
1665, 0.02464, 0.00000
1666, 0.02290, 0.00000
1667, 0.01891, 0.00000
1668, 0.02436, 0.00000
1669, 0.01906, 0.00000
1670, 0.00705, 0.00000
1671, 0.00260, 0.00000
1672, 0.02275, 0.00000
1673, 0.00866, 0.00000
1674, 0.00830, 0.00000
1675, 0.02252, 0.00000
1676, 0.02440, 0.00000
1677, 0.00210, 0.00000
1678, 0.01360, 0.00000
1679, 0.02290, 0.00000
1680, 0.02157, 0.00000
1681, 0.00885, 0.00000
1682, 0.00945, 0.00000
1683, 0.00270, 0.00000
1684, 0.01156, 0.00000
1685, 0.02293, 0.00010
1686, 0.02339, 0.00000
1687, 0.00170, 0.00000
1688, 0.01731, 0.00000
1689, 0.00020, 0.00000
1690, 0.02340, 0.00000
1691, 0.02116, 0.00000
1692, 0.01390, 0.00000
1693, 0.00050, 0.00000
1694, 0.02255, 0.00000
1695, 0.00150, 0.00000
1696, 0.02277, 0.00000
1697, 0.02212, 0.00000
1698, 0.02221, 0.00000
1699, 0.02470, 0.00000
1700, 0.00275, 0.00000
1701, 0.02348, 0.00000
1702, 0.02491, 0.00000
1703, 0.02377, 0.00010
1704, 0.01698, 0.00000
1705, 0.00940, 0.00000
1706, 0.00095, 0.00000
1707, 0.00580, 0.00000
1708, 0.01420, 0.00000
1709, 0.02200, 0.00000
1710, 0.00190, 0.00000
1711, 0.02410, 0.00000
1712, 0.00303, 0.00000
1713, 0.02400, 0.00000
1714, 0.02461, 0.00000
1715, 0.02130, 0.00010
1716, 0.00480, 0.00000
1717, 0.01761, 0.00000
1718, 0.02531, 0.00000
1719, 0.01821, 0.00000
1720, 0.00040, 0.00010
1721, 0.01470, 0.00000
1722, 0.02438, 0.00000
1723, 0.00266, 0.00000
1724, 0.01836, 0.00000
1725, 0.00326, 0.00000
1726, 0.02487, 0.00000
1727, 0.02272, 0.00000
1728, 0.02071, 0.00000
1729, 0.02551, 0.00000
1730, 0.00665, 0.00000
1731, 0.00823, 0.00000
1732, 0.00420, 0.00000
1733, 0.00675, 0.00010
1734, 0.02519, 0.00000
1735, 0.01056, 0.00000
1736, 0.02230, 0.00010
1737, 0.02537, 0.00000
1738, 0.02331, 0.00000
1739, 0.02517, 0.00000
1740, 0.02427, 0.00000
1741, 0.01570, 0.00000
1742, 0.02294, 0.00000
1743, 0.02466, 0.00000
1744, 0.00790, 0.00000
1745, 0.02406, 0.00000
1746, 0.02220, 0.00000
1747, 0.00070, 0.00000
1748, 0.02371, 0.00000
1749, 0.02426, 0.00000
1750, 0.01641, 0.00000
1751, 0.01795, 0.00000
1752, 0.00405, 0.00000
1753, 0.02267, 0.00000
1754, 0.01700, 0.00000
1755, 0.02016, 0.00000
1756, 0.00450, 0.00000
1757, 0.00310, 0.00000
1758, 0.01680, 0.00000
1759, 0.01275, 0.00000
1760, 0.00915, 0.00000
1761, 0.01700, 0.00000
1762, 0.02216, 0.00000
1763, 0.02220, 0.00000
1764, 0.02216, 0.00000
1765, 0.02230, 0.00000
1766, 0.01916, 0.00000
1767, 0.01115, 0.00000
1768, 0.01590, 0.00000
1769, 0.00955, 0.00000
1770, 0.00620, 0.00000
1771, 0.02436, 0.00000
1772, 0.00010, 0.00010
1773, 0.00330, 0.00000
1774, 0.01555, 0.00000
1775, 0.02350, 0.00000
1776, 0.01605, 0.00000
1777, 0.02446, 0.00000
1778, 0.00811, 0.00000
1779, 0.02452, 0.00000
1780, 0.00566, 0.00000
1781, 0.00370, 0.00000
1782, 0.02510, 0.00000
1783, 0.00670, 0.00000
1784, 0.00564, 0.00000
1785, 0.01081, 0.00000
1786, 0.02380, 0.00000
1787, 0.02406, 0.00000
1788, 0.00835, 0.00010
1789, 0.01075, 0.00000
1790, 0.02440, 0.00000
1791, 0.01431, 0.00000
1792, 0.00085, 0.00000
1793, 0.01016, 0.00000
1794, 0.02332, 0.00000
1795, 0.01486, 0.00000
1796, 0.00010, 0.00000
1797, 0.02257, 0.00000
1798, 0.01186, 0.00000
1799, 0.00260, 0.00000
1800, 0.01076, 0.00000
1801, 0.02327, 0.00010
1802, 0.02292, 0.00000
1803, 0.00500, 0.00000
1804, 0.01241, 0.00000
1805, 0.00268, 0.00000
1806, 0.01436, 0.00000
1807, 0.00020, 0.00000
1808, 0.00276, 0.00000
1809, 0.00210, 0.00000
1810, 0.02131, 0.00000
