VALUE, SEQ, DICHO
2693, 0.02576, 0.00000
2694, 0.01475, 0.00000
2695, 0.02446, 0.00000
2696, 0.02417, 0.00000
2697, 0.00030, 0.00000
2698, 0.01859, 0.00000
2699, 0.00330, 0.00000
2700, 0.02466, 0.00000
2701, 0.02510, 0.00010
2702, 0.02286, 0.00000
2703, 0.00375, 0.00000
2704, 0.01011, 0.00000
2705, 0.01095, 0.00000
2706, 0.00020, 0.00000
2707, 0.00965, 0.00000
2708, 0.02210, 0.00000
2709, 0.02596, 0.00000
2710, 0.01808, 0.00000
2711, 0.02381, 0.00000
2712, 0.00470, 0.00000
2713, 0.02485, 0.00000
2714, 0.00420, 0.00000
2715, 0.00140, 0.00000
2716, 0.02453, 0.00010
2717, 0.00340, 0.00000
2718, 0.01726, 0.00000
2719, 0.01772, 0.00000
2720, 0.01910, 0.00000
2721, 0.00945, 0.00000
2722, 0.03126, 0.00000
2723, 0.02550, 0.00000
2724, 0.02516, 0.00000
2725, 0.02471, 0.00010
2726, 0.02456, 0.00000
2727, 0.02386, 0.00000
2728, 0.00040, 0.00010
2729, 0.01275, 0.00000
2730, 0.00115, 0.00000
2731, 0.00040, 0.00000
2732, 0.02591, 0.00000
2733, 0.00653, 0.00000
2734, 0.02572, 0.00000
2735, 0.01082, 0.00010
2736, 0.03649, 0.00000
2737, 0.02341, 0.00010
2738, 0.02776, 0.00000
2739, 0.02502, 0.00000
2740, 0.01006, 0.00000
2741, 0.02492, 0.00000
2742, 0.02458, 0.00000
2743, 0.02361, 0.00000
2744, 0.02493, 0.00000
2745, 0.01196, 0.00000
2746, 0.00650, 0.00000
2747, 0.02348, 0.00000
2748, 0.00110, 0.00000
2749, 0.00886, 0.00000
2750, 0.02471, 0.00000
2751, 0.00060, 0.00000
2752, 0.02572, 0.00000
2753, 0.00200, 0.00000
2754, 0.01781, 0.00000
2755, 0.02392, 0.00000
2756, 0.00060, 0.00000
2757, 0.00646, 0.00000
2758, 0.00130, 0.00000
2759, 0.00945, 0.00000
2760, 0.00655, 0.00000
2761, 0.02460, 0.00000
2762, 0.02546, 0.00000
2763, 0.00811, 0.00000
2764, 0.02318, 0.00000
2765, 0.00680, 0.00000
2766, 0.02297, 0.00000
2767, 0.02441, 0.00000
2768, 0.02542, 0.00000
2769, 0.02591, 0.00000
2770, 0.01441, 0.00000
2771, 0.01515, 0.00000
2772, 0.00000, 0.00000
2773, 0.02575, 0.00000
2774, 0.00765, 0.00000
2775, 0.00790, 0.00000
2776, 0.00285, 0.00000
2777, 0.01326, 0.00000
2778, 0.01395, 0.00000
2779, 0.03067, 0.00000
2780, 0.01946, 0.00000
2781, 0.03056, 0.00000
2782, 0.03051, 0.00000
2783, 0.00160, 0.00000
2784, 0.02790, 0.00000
2785, 0.03016, 0.00005
2786, 0.00135, 0.00000
2787, 0.03176, 0.00000
2788, 0.00695, 0.00000
2789, 0.00110, 0.00000
2790, 0.01463, 0.00000
2791, 0.01036, 0.00000
2792, 0.03310, 0.00000
2793, 0.01016, 0.00000
2794, 0.02600, 0.00000
2795, 0.02706, 0.00000
2796, 0.00110, 0.00000
2797, 0.00600, 0.00000
2798, 0.02516, 0.00000
2799, 0.01990, 0.00000
2800, 0.02299, 0.00000
2801, 0.02841, 0.00000
2802, 0.02718, 0.00000
2803, 0.00500, 0.00000
2804, 0.02041, 0.00000
2805, 0.03601, 0.00000
2806, 0.00765, 0.00000
2807, 0.00320, 0.00000
2808, 0.03397, 0.00000
2809, 0.00285, 0.00000
2810, 0.02742, 0.00000
2811, 0.02540, 0.00000
2812, 0.02293, 0.00000
2813, 0.00635, 0.00000
2814, 0.04348, 0.00010
2815, 0.01330, 0.00000
2816, 0.02640, 0.00000
2817, 0.02601, 0.00000
2818, 0.02637, 0.00000
2819, 0.02372, 0.00010
2820, 0.00912, 0.00000
2821, 0.00500, 0.00000
2822, 0.02857, 0.00000
2823, 0.02249, 0.00000
2824, 0.01831, 0.00000
2825, 0.00100, 0.00000
2826, 0.02658, 0.00000
2827, 0.00575, 0.00000
2828, 0.00085, 0.00010
2829, 0.02641, 0.00000
2830, 0.02581, 0.00010
2831, 0.02427, 0.00000
2832, 0.02416, 0.00000
2833, 0.01326, 0.00000
2834, 0.00290, 0.00000
2835, 0.00276, 0.00000
2836, 0.02791, 0.00000
2837, 0.02996, 0.00010
2838, 0.00295, 0.00000
2839, 0.03122, 0.00000
2840, 0.02946, 0.00000
2841, 0.02976, 0.00000
2842, 0.02991, 0.00000
2843, 0.01770, 0.00000
2844, 0.02989, 0.00000
2845, 0.02371, 0.00000
2846, 0.01516, 0.00010
2847, 0.03057, 0.00000
2848, 0.03026, 0.00000
2849, 0.02240, 0.00000
2850, 0.02670, 0.00000
2851, 0.02543, 0.00000
2852, 0.02380, 0.00000
2853, 0.02421, 0.00000
2854, 0.01125, 0.00000
2855, 0.02290, 0.00000
2856, 0.02562, 0.00010
2857, 0.02262, 0.00000
2858, 0.01729, 0.00000
2859, 0.00945, 0.00000
2860, 0.00765, 0.00000
2861, 0.01410, 0.00010
2862, 0.00270, 0.00000
2863, 0.00330, 0.00000
2864, 0.00450, 0.00015
2865, 0.01591, 0.00000
2866, 0.02288, 0.00000
2867, 0.00040, 0.00000
2868, 0.00010, 0.00000
2869, 0.01616, 0.00000
2870, 0.02483, 0.00000
2871, 0.01125, 0.00000
2872, 0.01701, 0.00000
2873, 0.00070, 0.00000
2874, 0.00580, 0.00000
2875, 0.01491, 0.00010
2876, 0.02963, 0.00000
2877, 0.02886, 0.00000
2878, 0.02697, 0.00000
2879, 0.02929, 0.00000
2880, 0.01400, 0.00000
2881, 0.02588, 0.00000
2882, 0.01551, 0.00000
2883, 0.00210, 0.00000
2884, 0.02836, 0.00000
2885, 0.00975, 0.00000
2886, 0.00470, 0.00010
2887, 0.02872, 0.00000
2888, 0.02592, 0.00000
2889, 0.01325, 0.00000
2890, 0.02510, 0.00000
2891, 0.02651, 0.00000
2892, 0.02466, 0.00000
2893, 0.00620, 0.00000
2894, 0.02562, 0.00000
2895, 0.01275, 0.00000
2896, 0.02436, 0.00010
2897, 0.02471, 0.00000
2898, 0.02618, 0.00010
2899, 0.01105, 0.00000
2900, 0.00215, 0.00000
2901, 0.01341, 0.00010
2902, 0.01215, 0.00000
2903, 0.02376, 0.00000
2904, 0.02456, 0.00000
2905, 0.02517, 0.00000
2906, 0.02546, 0.00000
2907, 0.00140, 0.00000
2908, 0.00250, 0.00000
2909, 0.01275, 0.00000
2910, 0.01367, 0.00000
2911, 0.01585, 0.00000
2912, 0.00315, 0.00000
2913, 0.02377, 0.00000
2914, 0.01901, 0.00000
2915, 0.02666, 0.00000
2916, 0.02465, 0.00000
2917, 0.00994, 0.00000
2918, 0.00805, 0.00000
2919, 0.00985, 0.00010
2920, 0.00390, 0.00000
2921, 0.00220, 0.00000
2922, 0.00365, 0.00000
2923, 0.01216, 0.00000
2924, 0.00955, 0.00000
2925, 0.02481, 0.00000
2926, 0.02386, 0.00000
2927, 0.00199, 0.00000
2928, 0.02411, 0.00000
2929, 0.00505, 0.00000
2930, 0.00450, 0.00000
2931, 0.01811, 0.00000
2932, 0.02436, 0.00000
2933, 0.00200, 0.00000
2934, 0.02381, 0.00000
2935, 0.00240, 0.00000
2936, 0.00222, 0.00000
2937, 0.02427, 0.00000
2938, 0.01205, 0.00000
2939, 0.02313, 0.00000
2940, 0.02540, 0.00000
2941, 0.02403, 0.00000
2942, 0.02650, 0.00000
2943, 0.01751, 0.00000
2944, 0.00110, 0.00000
2945, 0.00160, 0.00000
2946, 0.00020, 0.00000
2947, 0.02396, 0.00000
2948, 0.01225, 0.00000
2949, 0.00803, 0.00000
2950, 0.02629, 0.00000
2951, 0.00686, 0.00000
2952, 0.02300, 0.00000
2953, 0.01328, 0.00000
2954, 0.01555, 0.00000
2955, 0.00985, 0.00000
2956, 0.00010, 0.00010
2957, 0.01324, 0.00000
2958, 0.01161, 0.00000
2959, 0.02390, 0.00010
2960, 0.01581, 0.00000
2961, 0.00130, 0.00000
2962, 0.02381, 0.00010
2963, 0.00405, 0.00000
2964, 0.02436, 0.00000
2965, 0.02702, 0.00000
2966, 0.02560, 0.00000
2967, 0.01496, 0.00000
2968, 0.01780, 0.00000
2969, 0.00960, 0.00000
2970, 0.02546, 0.00000
2971, 0.00535, 0.00000
2972, 0.02507, 0.00000
2973, 0.01621, 0.00000
2974, 0.02500, 0.00000
2975, 0.02562, 0.00000
2976, 0.02538, 0.00000
2977, 0.02536, 0.00000
2978, 0.02421, 0.00000
2979, 0.01215, 0.00000
2980, 0.02113, 0.00000
2981, 0.00935, 0.00000
2982, 0.01045, 0.00000
2983, 0.00991, 0.00000
2984, 0.02520, 0.00000
2985, 0.01991, 0.00000
2986, 0.02496, 0.00000
2987, 0.01025, 0.00000
2988, 0.00070, 0.00000
2989, 0.00440, 0.00000
2990, 0.00425, 0.00000
2991, 0.00910, 0.00000
2992, 0.02430, 0.00000
2993, 0.00805, 0.00000
2994, 0.00080, 0.00000
2995, 0.00370, 0.00000
2996, 0.02716, 0.00000
2997, 0.02041, 0.00000
2998, 0.02280, 0.00000
2999, 0.02486, 0.00000
3000, 0.01484, 0.00000
3001, 0.02436, 0.00000
3002, 0.01315, 0.00000
3003, 0.02501, 0.00010
3004, 0.00365, 0.00000
3005, 0.01731, 0.00000
3006, 0.01225, 0.00008
3007, 0.02390, 0.00010
3008, 0.00385, 0.00000
3009, 0.00760, 0.00000
3010, 0.00265, 0.00000
3011, 0.02530, 0.00000
3012, 0.02476, 0.00000
3013, 0.01591, 0.00000
3014, 0.02481, 0.00000
3015, 0.00280, 0.00000
3016, 0.02622, 0.00000
3017, 0.02190, 0.00000
3018, 0.00710, 0.00000
3019, 0.00020, 0.00000
3020, 0.01851, 0.00000
3021, 0.01394, 0.00000
3022, 0.00995, 0.00000
3023, 0.00815, 0.00000
3024, 0.01025, 0.00000
3025, 0.01525, 0.00000
3026, 0.02616, 0.00000
3027, 0.01642, 0.00000
3028, 0.01055, 0.00000
3029, 0.00670, 0.00000
3030, 0.00535, 0.00010
3031, 0.02091, 0.00000
3032, 0.02450, 0.00000
3033, 0.00030, 0.00000
3034, 0.02270, 0.00000
3035, 0.02581, 0.00000
3036, 0.00715, 0.00000
3037, 0.01575, 0.00000
3038, 0.00255, 0.00000
3039, 0.01215, 0.00000
3040, 0.00430, 0.00000
3041, 0.02561, 0.00000
3042, 0.01265, 0.00000
3043, 0.00310, 0.00000
3044, 0.02930, 0.00000
3045, 0.00885, 0.00000
3046, 0.02866, 0.00010
3047, 0.00485, 0.00000
3048, 0.02617, 0.00000
3049, 0.03001, 0.00000
3050, 0.01400, 0.00000
3051, 0.00610, 0.00000
3052, 0.03041, 0.00000
3053, 0.00565, 0.00000
3054, 0.02287, 0.00000
3055, 0.00485, 0.00000
3056, 0.00400, 0.00000
3057, 0.03226, 0.00000
3058, 0.04247, 0.00000
3059, 0.03531, 0.00000
3060, 0.00895, 0.00000
3061, 0.03125, 0.00000
3062, 0.00986, 0.00000
3063, 0.02902, 0.00000
3064, 0.02470, 0.00000
3065, 0.00915, 0.00010
3066, 0.01401, 0.00000
3067, 0.02500, 0.00010
3068, 0.02666, 0.00000
3069, 0.01323, 0.00000
3070, 0.02806, 0.00000
3071, 0.01461, 0.00000
3072, 0.03691, 0.00000
3073, 0.02634, 0.00000
3074, 0.01555, 0.00000
3075, 0.00255, 0.00000
3076, 0.03027, 0.00000
3077, 0.00830, 0.00010
3078, 0.02803, 0.00000
3079, 0.01691, 0.00000
3080, 0.02956, 0.00000
3081, 0.01915, 0.00000
3082, 0.02510, 0.00000
3083, 0.00935, 0.00000
3084, 0.00545, 0.00000
3085, 0.01701, 0.00010
3086, 0.01824, 0.00000
3087, 0.02156, 0.00000
3088, 0.02257, 0.00000
3089, 0.02358, 0.00000
3090, 0.00686, 0.00000
3091, 0.02482, 0.00000
3092, 0.02832, 0.00000
3093, 0.02147, 0.00000
3094, 0.02346, 0.00000
3095, 0.02487, 0.00010
3096, 0.02746, 0.00000
3097, 0.00210, 0.00000
3098, 0.01175, 0.00000
3099, 0.00345, 0.00000
3100, 0.00770, 0.00000
3101, 0.01299, 0.00000
3102, 0.03327, 0.00000
3103, 0.00936, 0.00000
3104, 0.03076, 0.00000
3105, 0.00995, 0.00000
3106, 0.02632, 0.00000
3107, 0.03424, 0.00000
3108, 0.00150, 0.00000
3109, 0.02161, 0.00000
3110, 0.01490, 0.00010
3111, 0.01841, 0.00000
3112, 0.01931, 0.00000
3113, 0.02026, 0.00000
3114, 0.00630, 0.00000
3115, 0.00110, 0.00000
3116, 0.02463, 0.00000
3117, 0.00696, 0.00000
3118, 0.02891, 0.00000
3119, 0.01002, 0.00000
3120, 0.02727, 0.00000
3121, 0.00945, 0.00000
3122, 0.00486, 0.00000
3123, 0.01690, 0.00010
3124, 0.01115, 0.00000
3125, 0.02605, 0.00000
3126, 0.01245, 0.00000
3127, 0.02496, 0.00000
3128, 0.00610, 0.00000
3129, 0.02652, 0.00000
3130, 0.00300, 0.00000
3131, 0.02620, 0.00000
3132, 0.01425, 0.00000
3133, 0.02423, 0.00000
3134, 0.00070, 0.00000
3135, 0.02626, 0.00000
3136, 0.01595, 0.00000
3137, 0.01104, 0.00010
3138, 0.00305, 0.00000
3139, 0.02506, 0.00000
3140, 0.01402, 0.00000
3141, 0.00485, 0.00000
3142, 0.00530, 0.00000
3143, 0.02604, 0.00000
3144, 0.02151, 0.00000
3145, 0.01566, 0.00000
3146, 0.02551, 0.00000
3147, 0.01687, 0.00000
3148, 0.00490, 0.00000
3149, 0.02596, 0.00000
3150, 0.00070, 0.00000
3151, 0.02720, 0.00000
3152, 0.00590, 0.00000
3153, 0.02422, 0.00000
3154, 0.01465, 0.00000
3155, 0.01837, 0.00000
3156, 0.02823, 0.00000
3157, 0.02309, 0.00000
3158, 0.00286, 0.00000
3159, 0.01706, 0.00000
3160, 0.02753, 0.00010
3161, 0.02716, 0.00010
3162, 0.01475, 0.00000
3163, 0.02722, 0.00000
3164, 0.02654, 0.00000
3165, 0.01635, 0.00000
3166, 0.01661, 0.00000
3167, 0.00120, 0.00000
3168, 0.01285, 0.00010
3169, 0.00306, 0.00000
3170, 0.02298, 0.00000
3171, 0.01156, 0.00000
3172, 0.03354, 0.00000
3173, 0.02846, 0.00000
3174, 0.00581, 0.00000
3175, 0.03587, 0.00000
3176, 0.00465, 0.00000
3177, 0.02906, 0.00000
3178, 0.02965, 0.00000
3179, 0.02641, 0.00000
3180, 0.01210, 0.00000
3181, 0.00550, 0.00000
3182, 0.02846, 0.00000
3183, 0.01890, 0.00000
3184, 0.01389, 0.00000
3185, 0.02642, 0.00000
3186, 0.00000, 0.00000
3187, 0.00555, 0.00000
3188, 0.00650, 0.00000
3189, 0.00260, 0.00000
3190, 0.01751, 0.00000
3191, 0.02583, 0.00000
3192, 0.00460, 0.00000
3193, 0.03139, 0.00010
3194, 0.02316, 0.00000
3195, 0.01115, 0.00000
3196, 0.02388, 0.00000
3197, 0.01826, 0.00000
3198, 0.02486, 0.00000
3199, 0.02128, 0.00010
3200, 0.02500, 0.00000
3201, 0.02309, 0.00000
3202, 0.01190, 0.00000
3203, 0.02841, 0.00000
3204, 0.00996, 0.00000
3205, 0.00340, 0.00000
3206, 0.00610, 0.00000
3207, 0.03212, 0.00000
3208, 0.02536, 0.00000
3209, 0.01648, 0.00010
3210, 0.02611, 0.00000
3211, 0.01193, 0.00015
3212, 0.01891, 0.00000
3213, 0.00410, 0.00000
3214, 0.02662, 0.00000
3215, 0.02551, 0.00000
3216, 0.00020, 0.00010
3217, 0.02402, 0.00000
3218, 0.02080, 0.00000
3219, 0.02540, 0.00000
3220, 0.02346, 0.00000
3221, 0.00640, 0.00000
3222, 0.00875, 0.00000
3223, 0.01075, 0.00000
3224, 0.02578, 0.00000
3225, 0.02317, 0.00000
3226, 0.02311, 0.00000
3227, 0.01201, 0.00000
3228, 0.02284, 0.00000
3229, 0.02282, 0.00000
3230, 0.00270, 0.00000
3231, 0.01112, 0.00000
3232, 0.00390, 0.00000
3233, 0.01276, 0.00000
3234, 0.00250, 0.00000
3235, 0.01362, 0.00000
3236, 0.02332, 0.00000
3237, 0.00426, 0.00000
3238, 0.01756, 0.00000
3239, 0.02946, 0.00000
3240, 0.00000, 0.00000
3241, 0.01092, 0.00000
3242, 0.00825, 0.00000
3243, 0.01860, 0.00000
3244, 0.00925, 0.00000
3245, 0.02496, 0.00000
3246, 0.01970, 0.00000
3247, 0.01080, 0.00000
3248, 0.02430, 0.00000
3249, 0.00420, 0.00000
3250, 0.00565, 0.00000
3251, 0.00461, 0.00000
3252, 0.01748, 0.00000
3253, 0.00050, 0.00000
3254, 0.02251, 0.00000
3255, 0.02037, 0.00000
3256, 0.01410, 0.00000
3257, 0.02459, 0.00000
3258, 0.02586, 0.00000
3259, 0.03367, 0.00000
3260, 0.00210, 0.00000
3261, 0.00545, 0.00000
3262, 0.00958, 0.00000
3263, 0.02220, 0.00000
3264, 0.00955, 0.00000
3265, 0.02420, 0.00000
3266, 0.03351, 0.00000
3267, 0.00350, 0.00000
3268, 0.01790, 0.00000
3269, 0.03076, 0.00000
3270, 0.03771, 0.00010
3271, 0.04638, 0.00000
3272, 0.03352, 0.00010
3273, 0.03329, 0.00000
3274, 0.03102, 0.00000
3275, 0.01241, 0.00000
3276, 0.02867, 0.00010
3277, 0.02137, 0.00000
3278, 0.01865, 0.00000
3279, 0.00835, 0.00000
3280, 0.02671, 0.00000
3281, 0.01516, 0.00000
3282, 0.00815, 0.00000
3283, 0.02008, 0.00010
3284, 0.00205, 0.00000
3285, 0.02981, 0.00000
3286, 0.00330, 0.00000
3287, 0.00755, 0.00000
3288, 0.02986, 0.00000
3289, 0.01842, 0.00010
3290, 0.00325, 0.00000
3291, 0.00010, 0.00000
3292, 0.02836, 0.00000
3293, 0.03206, 0.00000
3294, 0.02936, 0.00000
3295, 0.03242, 0.00000
3296, 0.00865, 0.00000
3297, 0.04693, 0.00000
3298, 0.03677, 0.00000
3299, 0.01959, 0.00010
3300, 0.01112, 0.00000
3301, 0.02040, 0.00000
3302, 0.02526, 0.00000
3303, 0.01727, 0.00010
3304, 0.02581, 0.00000
3305, 0.02376, 0.00000
3306, 0.02491, 0.00000
3307, 0.02395, 0.00000
3308, 0.00575, 0.00000
3309, 0.02421, 0.00000
3310, 0.00485, 0.00000
3311, 0.02211, 0.00000
3312, 0.02600, 0.00000
3313, 0.00661, 0.00000
3314, 0.00949, 0.00000
3315, 0.02336, 0.00000
3316, 0.00260, 0.00000
3317, 0.01475, 0.00000
3318, 0.02536, 0.00000
3319, 0.02996, 0.00000
3320, 0.02986, 0.00010
3321, 0.02321, 0.00000
3322, 0.00020, 0.00000
3323, 0.02682, 0.00000
3324, 0.02171, 0.00000
3325, 0.00945, 0.00000
3326, 0.00340, 0.00000
3327, 0.00225, 0.00000
3328, 0.00030, 0.00000
3329, 0.02699, 0.00000
3330, 0.00775, 0.00000
3331, 0.04042, 0.00000
3332, 0.00305, 0.00000
3333, 0.02796, 0.00000
3334, 0.02434, 0.00000
3335, 0.00580, 0.00000
3336, 0.02306, 0.00000
3337, 0.03192, 0.00000
3338, 0.03895, 0.00000
3339, 0.03537, 0.00010
3340, 0.02656, 0.00000
3341, 0.01161, 0.00000
3342, 0.02957, 0.00000
3343, 0.00180, 0.00000
3344, 0.00999, 0.00000
3345, 0.00755, 0.00000
3346, 0.02956, 0.00000
3347, 0.00160, 0.00000
3348, 0.01281, 0.00000
3349, 0.02976, 0.00000
3350, 0.03034, 0.00000
3351, 0.01025, 0.00000
3352, 0.02521, 0.00000
3353, 0.02833, 0.00000
3354, 0.01737, 0.00000
3355, 0.01166, 0.00000
3356, 0.02992, 0.00000
3357, 0.00260, 0.00000
3358, 0.00792, 0.00010
3359, 0.02766, 0.00000
3360, 0.02167, 0.00000
3361, 0.03051, 0.00000
3362, 0.02946, 0.00010
3363, 0.02519, 0.00000
3364, 0.01318, 0.00000
3365, 0.03776, 0.00000
3366, 0.03156, 0.00000
3367, 0.03211, 0.00000
3368, 0.00360, 0.00000
3369, 0.01422, 0.00000
3370, 0.00975, 0.00010
3371, 0.00355, 0.00000
3372, 0.00070, 0.00000
3373, 0.03052, 0.00000
3374, 0.02351, 0.00000
3375, 0.02602, 0.00000
3376, 0.00635, 0.00000
3377, 0.02761, 0.00000
3378, 0.02526, 0.00010
3379, 0.02578, 0.00000
3380, 0.02576, 0.00000
3381, 0.01355, 0.00000
3382, 0.02491, 0.00000
3383, 0.02561, 0.00000
3384, 0.00745, 0.00000
3385, 0.03136, 0.00000
3386, 0.03410, 0.00000
3387, 0.01615, 0.00000
3388, 0.02756, 0.00000
3389, 0.00400, 0.00000
3390, 0.02666, 0.00000
3391, 0.00797, 0.00000
3392, 0.00089, 0.00000
3393, 0.03022, 0.00000
3394, 0.02608, 0.00010
3395, 0.03084, 0.00000
3396, 0.02081, 0.00000
3397, 0.01848, 0.00000
3398, 0.02258, 0.00000
3399, 0.01711, 0.00000
3400, 0.02111, 0.00000
3401, 0.02678, 0.00010
3402, 0.00475, 0.00000
3403, 0.01185, 0.00000
3404, 0.02676, 0.00000
3405, 0.00730, 0.00000
3406, 0.00875, 0.00000
3407, 0.00515, 0.00000
3408, 0.03031, 0.00000
3409, 0.05059, 0.00000
3410, 0.02743, 0.00010
3411, 0.03046, 0.00000
3412, 0.00010, 0.00000
3413, 0.02936, 0.00010
3414, 0.02673, 0.00000
3415, 0.00925, 0.00000
3416, 0.00020, 0.00000
3417, 0.02646, 0.00000
3418, 0.02486, 0.00000
3419, 0.02266, 0.00000
3420, 0.02586, 0.00000
3421, 0.03181, 0.00000
3422, 0.02756, 0.00000
3423, 0.01480, 0.00000
3424, 0.02599, 0.00000
3425, 0.02503, 0.00000
3426, 0.01155, 0.00000
3427, 0.02556, 0.00000
3428, 0.02337, 0.00000
3429, 0.00951, 0.00000
3430, 0.00765, 0.00000
3431, 0.01675, 0.00000
3432, 0.00541, 0.00000
3433, 0.03982, 0.00000
3434, 0.02876, 0.00010
3435, 0.01515, 0.00000
3436, 0.00625, 0.00000
3437, 0.01800, 0.00000
3438, 0.01980, 0.00000
3439, 0.02756, 0.00000
3440, 0.02643, 0.00000
3441, 0.00935, 0.00000
3442, 0.00390, 0.00000
3443, 0.00375, 0.00000
3444, 0.00160, 0.00000
3445, 0.01225, 0.00000
3446, 0.02522, 0.00010
3447, 0.00670, 0.00000
3448, 0.03133, 0.00000
3449, 0.01581, 0.00000
3450, 0.00010, 0.00000
3451, 0.02913, 0.00000
3452, 0.00180, 0.00000
3453, 0.00615, 0.00000
3454, 0.02408, 0.00000
3455, 0.00461, 0.00000
3456, 0.02341, 0.00000
3457, 0.01545, 0.00000
3458, 0.02531, 0.00000
3459, 0.00430, 0.00000
3460, 0.00925, 0.00000
3461, 0.00720, 0.00000
3462, 0.00671, 0.00010
3463, 0.02631, 0.00000
3464, 0.01587, 0.00000
3465, 0.02806, 0.00000
3466, 0.02088, 0.00000
3467, 0.01970, 0.00000
3468, 0.03516, 0.00000
3469, 0.01640, 0.00000
3470, 0.00070, 0.00000
3471, 0.01376, 0.00010
3472, 0.00175, 0.00000
3473, 0.02886, 0.00000
3474, 0.02383, 0.00000
3475, 0.01075, 0.00000
3476, 0.02275, 0.00000
3477, 0.00895, 0.00000
3478, 0.01921, 0.00000
3479, 0.00465, 0.00000
3480, 0.02136, 0.00000
3481, 0.02530, 0.00000
3482, 0.01417, 0.00000
3483, 0.02590, 0.00000
3484, 0.01195, 0.00000
3485, 0.00905, 0.00000
3486, 0.01115, 0.00000
3487, 0.02663, 0.00000
3488, 0.01372, 0.00000
3489, 0.02566, 0.00000
3490, 0.00515, 0.00000
3491, 0.02701, 0.00000
3492, 0.02665, 0.00000
3493, 0.02626, 0.00000
3494, 0.00390, 0.00000
3495, 0.02909, 0.00000
3496, 0.02986, 0.00000
3497, 0.03379, 0.00000
3498, 0.00240, 0.00000
3499, 0.02370, 0.00000
3500, 0.02021, 0.00000
3501, 0.00520, 0.00000
3502, 0.02593, 0.00000
3503, 0.01970, 0.00000
3504, 0.01730, 0.00000
3505, 0.00100, 0.00010
3506, 0.00520, 0.00010
3507, 0.01390, 0.00000
3508, 0.03224, 0.00000
3509, 0.02070, 0.00000
3510, 0.01235, 0.00000
3511, 0.00405, 0.00000
3512, 0.01035, 0.00000
3513, 0.02550, 0.00000
3514, 0.00210, 0.00000
3515, 0.03016, 0.00000
3516, 0.00355, 0.00000
3517, 0.02705, 0.00000
3518, 0.02671, 0.00000
3519, 0.02813, 0.00010
3520, 0.00896, 0.00000
3521, 0.00070, 0.00000
3522, 0.01819, 0.00000
3523, 0.00240, 0.00000
3524, 0.03271, 0.00000
3525, 0.02838, 0.00000
3526, 0.00160, 0.00000
3527, 0.03012, 0.00000
3528, 0.01301, 0.00000
3529, 0.05048, 0.00000
3530, 0.04070, 0.00000
3531, 0.00600, 0.00000
3532, 0.03618, 0.00000
3533, 0.00190, 0.00000
3534, 0.02551, 0.00010
3535, 0.02706, 0.00000
3536, 0.00933, 0.00000
3537, 0.02667, 0.00000
3538, 0.00020, 0.00000
3539, 0.02612, 0.00000
3540, 0.01585, 0.00000
3541, 0.00676, 0.00000
3542, 0.00855, 0.00000
3543, 0.00070, 0.00000
3544, 0.02510, 0.00000
3545, 0.02020, 0.00000
3546, 0.02290, 0.00000
3547, 0.02699, 0.00000
3548, 0.02426, 0.00010
3549, 0.02170, 0.00000
3550, 0.00050, 0.00000
3551, 0.02666, 0.00000
3552, 0.00386, 0.00000
3553, 0.00000, 0.00000
3554, 0.02716, 0.00000
3555, 0.02681, 0.00010
3556, 0.00175, 0.00000
3557, 0.02366, 0.00000
3558, 0.01781, 0.00000
3559, 0.01967, 0.00000
3560, 0.02155, 0.00000
3561, 0.02560, 0.00000
3562, 0.00655, 0.00000
3563, 0.02676, 0.00000
3564, 0.02350, 0.00000
3565, 0.02561, 0.00010
3566, 0.02741, 0.00010
3567, 0.01489, 0.00000
3568, 0.01215, 0.00000
3569, 0.00555, 0.00000
3570, 0.00400, 0.00000
3571, 0.01265, 0.00000
3572, 0.02651, 0.00000
3573, 0.00445, 0.00000
3574, 0.00490, 0.00000
3575, 0.00210, 0.00000
